TABLE=095 | AREA=Xã Bình Tân
--- SEQUENCE=4 | SECTION=agricultural | PAGES=2010-2146 | LINES=19280 ---
P=5415 | X=0090.100-0117.680 | Y=0254.010-0267.970 | 100)
P=5415 | X=0090.100-0506.220 | Y=0268.010-0281.970 | Đường bê tông vào đội 5, ấp Đồng Tâm 4 (thửa đất số 238, tờ bản đồ
P=5415 | X=0090.100-0135.060 | Y=0282.010-0295.970 | số 241)
P=5415 | X=0090.100-0124.430 | Y=0296.010-0309.970 | 2.100
P=5415 | X=0090.100-0124.430 | Y=0310.010-0323.970 | 1.500
P=5415 | X=0090.100-0124.430 | Y=0324.010-0337.970 | 1.300
P=5415 | X=0090.100-0097.730 | Y=0352.010-0365.970 | 5
P=5415 | X=0090.100-0197.810 | Y=0366.010-0379.970 | Đường Quốc lộ 14
P=5415 | X=0090.100-0491.940 | Y=0380.010-0393.970 | Hết ranh trường Tiểu học Đồng Tâm (thửa đất số 298, tờ bản đồ số
P=5415 | X=0090.100-0117.680 | Y=0394.010-0407.970 | 229)
P=5415 | X=0090.100-0506.220 | Y=0408.010-0421.970 | Đường bễ tang vào đội 5, ấp Đồng Tâm 4 (thửa đất số 238, tờ bản đồ
P=5415 | X=0090.100-0135.060 | Y=0422.010-0435.970 | số 241)
P=5415 | X=0090.100-0498.270 | Y=0436.010-0449.970 | Hết ranh Nhà Văn hóa ấp Đồng Tâm 5 (Hết ranh thửa đất số 105, tờ
P=5415 | X=0090.100-0180.150 | Y=0450.010-0463.970 | bản đồ số 186)
P=5415 | X=0090.100-0124.430 | Y=0464.010-0477.970 | 1.700
P=5415 | X=0090.100-0124.430 | Y=0478.010-0491.970 | 1.200
P=5415 | X=0090.100-0124.430 | Y=0492.010-0505.970 | 1.000
P=5415 | X=0090.100-0097.730 | Y=0520.010-0533.970 | 6
P=5415 | X=0090.100-0197.810 | Y=0534.010-0547.970 | Đường Quốc lộ 14
P=5415 | X=0090.100-0498.270 | Y=0548.010-0561.970 | Hết ranh Nhà Văn hóa ấp Đồng Tâm 5 (Hết ranh thửa đất số 105, tờ
P=5415 | X=0090.100-0180.150 | Y=0562.010-0575.970 | bản đồ số 186)
P=5415 | X=0090.100-0244.680 | Y=0576.010-0589.970 | Giáp ranh xã Nghĩa Trung
P=5415 | X=0090.100-0124.430 | Y=0590.010-0603.970 | 1.600
P=5415 | X=0090.100-0124.430 | Y=0604.010-0617.970 | 1.100
P=5415 | X=0090.100-0113.000 | Y=0618.010-0631.970 | 970
P=5415 | X=0090.100-0097.730 | Y=0646.010-0659.970 | 7
P=5415 | X=0090.100-0299.050 | Y=0660.010-0673.970 | Khu dân cư Đồng Tiến (ĐT-HOUSE)
P=5415 | X=0090.100-0298.380 | Y=0674.010-0687.970 | Các tuyến đường trong khu dân cư
P=5415 | X=0090.100-0124.430 | Y=0688.010-0701.970 | 1.000
P=5415 | X=0090.100-0113.000 | Y=0702.010-0715.970 | 710
P=5416 | X=0090.100-0113.000 | Y=0072.010-0085.970 | 610
P=5416 | X=0090.100-0097.730 | Y=0100.010-0113.970 | 8
P=5416 | X=0090.100-0395.940 | Y=0114.010-0127.970 | Khu dân cư Đồng Tiến (Công ty địa ốc Minh Thuận)
P=5416 | X=0090.100-0298.380 | Y=0128.010-0141.970 | Các tuyến đường trong khu dân cư
P=5416 | X=0090.100-0124.430 | Y=0142.010-0155.970 | 1.000
P=5416 | X=0090.100-0113.000 | Y=0156.010-0169.970 | 710
P=5416 | X=0090.100-0124.430 | Y=0170.010-0183.970 | 610 1
P=5416 | X=0090.100-0097.730 | Y=0198.010-0211.970 | 9
P=5416 | X=0090.100-0395.940 | Y=0212.010-0225.970 | Khu dân cư Đồng Tiến (Công ty địa ốc Minh Thuận)
P=5416 | X=0090.100-0500.170 | Y=0226.010-0239.970 | Riêng trục Đường chính tiếp giáp khu dân cư (hướng đi Nhà Văn hóa
P=5416 | X=0090.100-0151.180 | Y=0240.010-0253.970 | Suối Binh)
P=5416 | X=0090.100-0124.430 | Y=0254.010-0267.970 | 1.300
P=5416 | X=0090.100-0113.000 | Y=0268.010-0281.970 | 890
P=5416 | X=0090.100-0113.000 | Y=0282.010-0295.970 | 770
P=5416 | X=0090.100-0105.360 | Y=0310.010-0323.970 | 10
P=5416 | X=0090.100-0417.910 | Y=0324.010-0337.970 | Khu dân cư Tân Phước (Công ty TNHH Sông Tiền Land)
P=5416 | X=0090.100-0511.290 | Y=0338.010-0351.970 | Các đường đấu nối trực tiếp ra Đường ĐT 753 (tính cự ly dưới 120m từ
P=5416 | X=0090.100-0181.320 | Y=0352.010-0365.970 | Đường ĐT 753)
P=5416 | X=0090.100-0124.430 | Y=0366.010-0379.970 | 1.500
P=5416 | X=0090.100-0124.430 | Y=0380.010-0393.970 | 1.100
P=5416 | X=0090.100-0113.000 | Y=0394.010-0407.970 | 920
P=5416 | X=0090.100-0105.360 | Y=0422.010-0435.970 | 11
P=5416 | X=0090.100-0417.910 | Y=0436.010-0449.970 | Khu dân cư Tân Phước (Công ty TNHH Sông Tiền Land)
P=5416 | X=0090.100-0341.500 | Y=0450.010-0463.970 | Các tuyến đường còn lại trong khu dân cư
P=5416 | X=0090.100-0124.430 | Y=0464.010-0477.970 | 1.300
P=5416 | X=0090.100-0113.000 | Y=0478.010-0491.970 | 890
P=5416 | X=0090.100-0113.000 | Y=0492.010-0505.970 | 770
P=5416 | X=0090.100-0105.360 | Y=0520.010-0533.970 | 12
P=5416 | X=0090.100-0288.320 | Y=0534.010-0547.970 | Khu dân cư Thương mại Liên tỉnh
P=5416 | X=0090.100-0511.290 | Y=0548.010-0561.970 | Các đường đấu nối trực tiếp ra Đường ĐT 753 (tính cự ly dưới 120m từ
P=5416 | X=0090.100-0181.320 | Y=0562.010-0575.970 | Đường ĐT 753)
P=5416 | X=0090.100-0124.430 | Y=0576.010-0589.970 | 1.500
P=5416 | X=0090.100-0124.430 | Y=0590.010-0603.970 | 1.100
P=5416 | X=0090.100-0113.000 | Y=0604.010-0617.970 | 920
P=5416 | X=0090.100-0105.360 | Y=0632.010-0645.970 | 13
P=5416 | X=0090.100-0288.320 | Y=0646.010-0659.970 | Khu dân cư Thương mại Liên tỉnh
P=5416 | X=0090.100-0341.500 | Y=0660.010-0673.970 | Các tuyến đường còn lại trong khu dân cư
P=5416 | X=0090.100-0124.430 | Y=0674.010-0687.970 | 1.300
P=5416 | X=0090.100-0113.000 | Y=0688.010-0701.970 | 890
P=5416 | X=0090.100-0113.000 | Y=0702.010-0715.970 | 770
P=5417 | X=0090.100-0105.360 | Y=0086.010-0099.970 | 14
P=5417 | X=0090.100-0482.730 | Y=0100.010-0113.970 | Khu dân cư Homeland (công ty TNHH MTV xây dựng Tuấn Thuận)
P=5417 | X=0090.100-0298.380 | Y=0114.010-0127.970 | Các tuyến đường trong khu dân cư
P=5417 | X=0090.100-0124.430 | Y=0128.010-0141.970 | 1.300
P=5417 | X=0090.100-0113.000 | Y=0142.010-0155.970 | 890
P=5417 | X=0090.100-0113.000 | Y=0156.010-0169.970 | 770
P=5417 | X=0090.100-0105.360 | Y=0184.010-0197.970 | 15
P=5417 | X=0090.100-0176.640 | Y=0198.010-0211.970 | Đường ĐT 753
P=5417 | X=0090.100-0268.420 | Y=0212.010-0225.970 | Giáp ranh Phường Bình Phước
P=5417 | X=0090.100-0516.030 | Y=0226.010-0239.970 | Đường bê tông giáp ranh cây xăng Nhật Quang (thửa đất số 82, tờ bản
P=5417 | X=0090.100-0153.800 | Y=0240.010-0253.970 | đồ số 295)
P=5417 | X=0090.100-0124.430 | Y=0254.010-0267.970 | 2.000
P=5417 | X=0090.100-0124.430 | Y=0268.010-0281.970 | 1.400
P=5417 | X=0090.100-0124.430 | Y=0282.010-0295.970 | 1.200
P=5417 | X=0090.100-0105.360 | Y=0310.010-0323.970 | 16
P=5417 | X=0090.100-0176.640 | Y=0324.010-0337.970 | Đường ĐT 753
P=5417 | X=0090.100-0516.030 | Y=0338.010-0351.970 | Đường bê tông giáp ranh cây xăng Nhật Quang (thửa đất số 63, tờ bản
P=5417 | X=0090.100-0146.160 | Y=0352.010-0365.970 | đồ số 45)
P=5417 | X=0090.100-0300.330 | Y=0366.010-0379.970 | Giáp ranh Cầu Cứ (giáp xã Tân Lợi)
P=5417 | X=0090.100-0124.430 | Y=0380.010-0393.970 | 1.400
P=5417 | X=0090.100-0124.430 | Y=0394.010-0407.970 | 1.000
P=5417 | X=0090.100-0113.000 | Y=0408.010-0421.970 | 860
P=5417 | X=0090.100-0105.360 | Y=0436.010-0449.970 | 17
P=5417 | X=0090.100-0184.870 | Y=0450.010-0463.970 | Đường ĐT 753B
P=5417 | X=0090.100-0154.580 | Y=0464.010-0477.970 | Quốc lộ 14
P=5417 | X=0090.100-0342.250 | Y=0478.010-0491.970 | Hết ranh thửa đất số 50, tờ bản đồ số 259
P=5417 | X=0090.100-0124.430 | Y=0492.010-0505.970 | 1.200
P=5417 | X=0090.100-0113.000 | Y=0506.010-0519.970 | 860
P=5417 | X=0090.100-0113.000 | Y=0520.010-0533.970 | 730
P=5417 | X=0090.100-0105.360 | Y=0548.010-0561.970 | 18
P=5417 | X=0090.100-0184.870 | Y=0562.010-0575.970 | Đường ĐT 753B
P=5417 | X=0090.100-0164.770 | Y=0576.010-0589.970 | Đoạn còn lại
P=5417 | X=0090.100-0124.430 | Y=0604.010-0617.970 | 1.000
P=5417 | X=0090.100-0113.000 | Y=0618.010-0631.970 | 710
P=5417 | X=0090.100-0113.000 | Y=0632.010-0645.970 | 610
P=5417 | X=0090.100-0105.360 | Y=0660.010-0673.970 | 19
P=5417 | X=0090.100-0499.880 | Y=0674.010-0687.970 | Đường giao thông nông thôn đấu nối trục Đường Quốc lộ 14 đoạn từ
P=5417 | X=0090.100-0506.700 | Y=0688.010-0701.970 | giáp ranh phường Bình Phước (Cầu 2) đến hết ranh Nghĩa trang liệt sĩ
P=5417 | X=0090.100-0513.620 | Y=0702.010-0715.970 | tỉnh hướng đi xã Bù Đăng (Bên trái Đường Quốc lộ 14); hết Đường B3 -
P=5418 | X=0090.100-0491.510 | Y=0072.010-0085.970 | ranh giữa ấp cầu 2 và ấp Đồng Tiến 4 (bên phải đường Quốc lộ 14)
P=5418 | X=0090.100-0212.920 | Y=0086.010-0099.970 | trong phạm vi 200m
P=5418 | X=0090.100-0157.870 | Y=0100.010-0113.970 | Toàn tuyến
P=5418 | X=0090.100-0113.000 | Y=0128.010-0141.970 | 940
P=5418 | X=0090.100-0113.000 | Y=0142.010-0155.970 | 650
P=5418 | X=0090.100-0113.000 | Y=0156.010-0169.970 | 560
P=5418 | X=0090.100-0105.360 | Y=0184.010-0197.970 | 20
P=5418 | X=0090.100-0513.780 | Y=0198.010-0211.970 | Đường giao thông nông thôn đấu nối trục Đường Quốc lộ 14 (đoạn còn
P=5418 | X=0090.100-0235.390 | Y=0212.010-0225.970 | lại) trong phạm vi 200m
P=5418 | X=0090.100-0157.870 | Y=0226.010-0239.970 | Toàn tuyến
P=5418 | X=0090.100-0113.000 | Y=0254.010-0267.970 | 680
P=5418 | X=0090.100-0113.000 | Y=0268.010-0281.970 | 480
P=5418 | X=0090.100-0113.000 | Y=0282.010-0295.970 | 410
P=5418 | X=0090.100-0105.360 | Y=0310.010-0323.970 | 21
P=5418 | X=0090.100-0518.650 | Y=0324.010-0337.970 | Đường ĐH Cây số 9 (Đường kết nối ngang Quốc lộ 14 với ĐT 755 và nối
P=5418 | X=0090.100-0452.260 | Y=0338.010-0351.970 | ĐT 753) đấu nội trục Đường Quốc lộ 14 trong phạm vi 200m
P=5418 | X=0090.100-0157.870 | Y=0352.010-0365.970 | Toàn tuyến
P=5418 | X=0090.100-0113.000 | Y=0380.010-0393.970 | 850
P=5418 | X=0090.100-0113.000 | Y=0394.010-0407.970 | 600
P=5418 | X=0090.100-0113.000 | Y=0408.010-0421.970 | 510
P=5418 | X=0090.100-0105.360 | Y=0436.010-0449.970 | 22
P=5418 | X=0090.100-0519.570 | Y=0450.010-0463.970 | Đường ĐH Cây số 9 (Đường Kết nối ngang Quốc lộ 14 với ĐT 755 và nối
P=5418 | X=0090.100-0453.290 | Y=0464.010-0477.970 | ĐT 753) đấu nối trục Đường Quốc lộ 14 ngoài phạm vi 200m
P=5418 | X=0090.100-0157.870 | Y=0478.010-0491.970 | Toàn tuyến
P=5418 | X=0090.100-0113.000 | Y=0506.010-0519.970 | 600
P=5418 | X=0090.100-0113.000 | Y=0520.010-0533.970 | 420
P=5418 | X=0090.100-0113.000 | Y=0534.010-0547.970 | 360
P=5418 | X=0090.100-0105.360 | Y=0562.010-0575.970 | 23
P=5418 | X=0090.100-0511.100 | Y=0576.010-0589.970 | Các tuyến đường trong khu quy hoạch Trung tâm hành chính xã Đồng
P=5418 | X=0090.100-0116.450 | Y=0590.010-0603.970 | Tâm
P=5418 | X=0090.100-0157.870 | Y=0604.010-0617.970 | Toàn tuyến
P=5418 | X=0090.100-0113.000 | Y=0632.010-0645.970 | 850
P=5418 | X=0090.100-0113.000 | Y=0646.010-0659.970 | 600
P=5418 | X=0090.100-0113.000 | Y=0660.010-0673.970 | 510
P=5418 | X=0090.100-0105.360 | Y=0688.010-0701.970 | 24
P=5418 | X=0090.100-0259.720 | Y=0702.010-0715.970 | Đường Lam Sơn - Tân Phước
P=5419 | X=0090.100-0454.950 | Y=0072.010-0085.970 | Đường ĐT 753B (giáp ranh thửa đất số 26, tờ bản đồ số 254)
P=5419 | X=0090.100-0481.340 | Y=0086.010-0099.970 | Thửa đất số 110, số 155, tờ bản đồ 213 (tiếp giáp đường ĐT 753)
P=5419 | X=0090.100-0113.000 | Y=0100.010-0113.970 | 470
P=5419 | X=0090.100-0113.000 | Y=0114.010-0127.970 | 330
P=5419 | X=0090.100-0113.000 | Y=0128.010-0141.970 | 280
P=5419 | X=0090.100-0105.360 | Y=0156.010-0169.970 | 25
P=5419 | X=0090.100-0287.930 | Y=0170.010-0183.970 | Đường ĐH Đồng Tâm - Thuận Lợi
P=5419 | X=0090.100-0154.580 | Y=0184.010-0197.970 | Quốc lộ 14
P=5419 | X=0090.100-0516.630 | Y=0198.010-0211.970 | Hết thửa đất số 142 (bên phải) và thửa đất số 149 (bên trái), tờ bản đồ
P=5419 | X=0090.100-0130.380 | Y=0212.010-0225.970 | số 229
P=5419 | X=0090.100-0113.000 | Y=0226.010-0239.970 | 500
P=5419 | X=0090.100-0113.000 | Y=0240.010-0253.970 | 350
P=5419 | X=0090.100-0113.000 | Y=0254.010-0267.970 | 300
P=5419 | X=0090.100-0105.360 | Y=0282.010-0295.970 | 26
P=5419 | X=0090.100-0287.930 | Y=0296.010-0309.970 | Đường ĐH Đồng Tâm - Thuận Lợi
P=5419 | X=0090.100-0164.770 | Y=0310.010-0323.970 | Đoạn còn lại
P=5419 | X=0090.100-0113.000 | Y=0338.010-0351.970 | 450
P=5419 | X=0090.100-0113.000 | Y=0352.010-0365.970 | 320
P=5419 | X=0090.100-0113.000 | Y=0366.010-0379.970 | 270
P=5419 | X=0090.100-0105.360 | Y=0394.010-0407.970 | 27
P=5419 | X=0090.100-0519.550 | Y=0408.010-0421.970 | Đường giao thông nông thôn đấu nối trục Đường ĐT 753 phạm vi 200m
P=5419 | X=0090.100-0157.870 | Y=0422.010-0435.970 | Toàn tuyến
P=5419 | X=0090.100-0113.000 | Y=0450.010-0463.970 | 600
P=5419 | X=0090.100-0113.000 | Y=0464.010-0477.970 | 420
P=5419 | X=0090.100-0113.000 | Y=0478.010-0491.970 | 360
P=5419 | X=0090.100-0105.360 | Y=0506.010-0519.970 | 28
P=5419 | X=0090.100-0512.080 | Y=0520.010-0533.970 | Đường Thanh Niên, đường ĐH Tàn Phước - Đồng Tiến (cũ) đấu nối trục
P=5419 | X=0090.100-0303.250 | Y=0534.010-0547.970 | Đường ĐT 753 trong phạm vi 500m
P=5419 | X=0090.100-0157.870 | Y=0548.010-0561.970 | Toàn tuyến
P=5419 | X=0090.100-0124.430 | Y=0576.010-0589.970 | 1.000
P=5419 | X=0090.100-0113.000 | Y=0590.010-0603.970 | 710
P=5419 | X=0090.100-0113.000 | Y=0604.010-0617.970 | 610
P=5419 | X=0090.100-0105.360 | Y=0632.010-0645.970 | 29
P=5419 | X=0090.100-0512.080 | Y=0646.010-0659.970 | Đường Thanh Niên, đường ĐH Tân Phước - Đồng Tiến (cũ) đầu nối trục
P=5419 | X=0090.100-0304.280 | Y=0660.010-0673.970 | Đường ĐT 753 ngoài phạm vi 500m
P=5419 | X=0090.100-0157.870 | Y=0674.010-0687.970 | Toàn tuyến
P=5419 | X=0090.100-0113.000 | Y=0702.010-0715.970 | 850
P=5420 | X=0090.100-0113.000 | Y=0072.010-0085.970 | 600
P=5420 | X=0090.100-0113.000 | Y=0086.010-0099.970 | 510
P=5420 | X=0090.100-0105.360 | Y=0114.010-0127.970 | 30
P=5420 | X=0090.100-0282.340 | Y=0128.010-0141.970 | Đường Đồng Tiến - Tân Phú (cũ)
P=5420 | X=0090.100-0288.680 | Y=0142.010-0155.970 | Thửa đất số 28, tờ bản đồ số 270
P=5420 | X=0090.100-0296.320 | Y=0156.010-0169.970 | Thửa đất số 209, tờ bản đồ số 290
P=5420 | X=0090.100-0113.000 | Y=0170.010-0183.970 | 850
P=5420 | X=0090.100-0113.000 | Y=0184.010-0197.970 | 600
P=5420 | X=0090.100-0113.000 | Y=0198.010-0211.970 | 510
P=5420 | X=0090.100-0105.360 | Y=0226.010-0239.970 | 31
P=5420 | X=0090.100-0284.350 | Y=0240.010-0253.970 | Đường giao thông liên xã còn lại
P=5420 | X=0090.100-0157.870 | Y=0254.010-0267.970 | Toàn tuyến
P=5420 | X=0090.100-0113.000 | Y=0282.010-0295.970 | 510
P=5420 | X=0090.100-0113.000 | Y=0296.010-0309.970 | 360
P=5420 | X=0090.100-0113.000 | Y=0310.010-0323.970 | 310
P=5420 | X=0090.100-0105.360 | Y=0338.010-0351.970 | 32
P=5420 | X=0090.100-0500.580 | Y=0352.010-0365.970 | Đường giao thông có hành lang lộ giới 14m trở lên tính từ tim đường
P=5420 | X=0090.100-0157.870 | Y=0366.010-0379.970 | Toàn tuyến
P=5420 | X=0090.100-0113.000 | Y=0394.010-0407.970 | 600
P=5420 | X=0090.100-0113.000 | Y=0408.010-0421.970 | 420
P=5420 | X=0090.100-0113.000 | Y=0422.010-0435.970 | 360
P=5420 | X=0090.100-0105.360 | Y=0450.010-0463.970 | 33
P=5420 | X=0090.100-0501.000 | Y=0464.010-0477.970 | Đường giao thông có hành lang lộ giới từ 10 - 14m tính từ tim đường
P=5420 | X=0090.100-0157.870 | Y=0478.010-0491.970 | Toàn tuyến
P=5420 | X=0090.100-0113.000 | Y=0506.010-0519.970 | 540
P=5420 | X=0090.100-0113.000 | Y=0520.010-0533.970 | 370
P=5420 | X=0090.100-0113.000 | Y=0534.010-0547.970 | 320
P=5420 | X=0090.100-0105.360 | Y=0562.010-0575.970 | 34
P=5420 | X=0090.100-0479.600 | Y=0576.010-0589.970 | Đường giao thông liên thôn, liên ấp có kết cấu trải nhựa, bê tông
P=5420 | X=0090.100-0157.870 | Y=0590.010-0603.970 | Toàn tuyến
P=5420 | X=0090.100-0113.000 | Y=0618.010-0631.970 | 470
P=5420 | X=0090.100-0113.000 | Y=0632.010-0645.970 | 330
P=5420 | X=0090.100-0113.000 | Y=0646.010-0659.970 | 280
P=5420 | X=0090.100-0105.360 | Y=0674.010-0687.970 | 35
P=5420 | X=0090.100-0345.130 | Y=0688.010-0701.970 | Đường giao thông liên thôn, liên ấp còn lại
P=5420 | X=0090.100-0157.870 | Y=0702.010-0715.970 | Toàn tuyến
P=5421 | X=0090.100-0113.000 | Y=0086.010-0099.970 | 430
P=5421 | X=0090.100-0113.000 | Y=0100.010-0113.970 | 300
P=5421 | X=0090.100-0113.000 | Y=0114.010-0127.970 | 260
P=5421 | X=0090.100-0105.360 | Y=0142.010-0155.970 | 36
P=5421 | X=0090.100-0398.380 | Y=0156.010-0169.970 | Các tuyến đường giao thông còn lại trên địa bàn xã
P=5421 | X=0090.100-0157.870 | Y=0170.010-0183.970 | Toàn tuyến
P=5421 | X=0090.100-0113.000 | Y=0198.010-0211.970 | 380
P=5421 | X=0090.100-0113.000 | Y=0212.010-0225.970 | 270
P=5421 | X=0090.100-0113.000 | Y=0226.010-0239.970 | 230
P=5421 | X=0090.100-0190.400 | Y=0268.010-0281.970 | 68. Xã Đồng Phú
P=5421 | X=0090.100-0104.740 | Y=0282.010-0295.970 | TT
P=5421 | X=0090.100-0222.000 | Y=0296.010-0309.970 | Tên đường giao thông
P=5421 | X=0090.100-0163.200 | Y=0310.010-0323.970 | Đoạn đường
P=5421 | X=0090.100-0144.650 | Y=0324.010-0337.970 | Giá đất ở
P=5421 | X=0090.100-0257.130 | Y=0338.010-0351.970 | Giá đất thương mại, dịch vụ
P=5421 | X=0090.100-0508.940 | Y=0352.010-0365.970 | Giá đất cơ sở sản xuất phi nông nghiệp và đất sử dụng cho hoạt động
P=5421 | X=0090.100-0159.520 | Y=0366.010-0379.970 | khoáng sản
P=5421 | X=0090.100-0148.130 | Y=0422.010-0435.970 | Điểm đầu
P=5421 | X=0090.100-0150.420 | Y=0436.010-0449.970 | Điểm cuối
P=5421 | X=0090.100-0097.730 | Y=0506.010-0519.970 | 1
P=5421 | X=0090.100-0371.050 | Y=0520.010-0533.970 | Đường Cách Mạng Tháng Tám (Đường ĐT 741)
P=5421 | X=0090.100-0263.730 | Y=0534.010-0547.970 | Giáp ranh phường Đồng Xoài
P=5421 | X=0090.100-0433.000 | Y=0548.010-0561.970 | Đường Tổ 99 (Tân Phú cũ, hết ranh đất khu dân cư 17ha)
P=5421 | X=0090.100-0124.430 | Y=0562.010-0575.970 | 6.800
P=5421 | X=0090.100-0124.430 | Y=0576.010-0589.970 | 4.800
P=5421 | X=0090.100-0124.430 | Y=0590.010-0603.970 | 4.100
P=5421 | X=0090.100-0097.730 | Y=0618.010-0631.970 | 2
P=5421 | X=0090.100-0371.050 | Y=0632.010-0645.970 | Đường Cách Mạng Tháng Tám (Đường ĐT 741)
P=5421 | X=0090.100-0430.380 | Y=0646.010-0659.970 | Đường tổ 99 (Tân Phú cũ, hết ranh đất khu dân cư 17ha)
P=5421 | X=0090.100-0252.960 | Y=0660.010-0673.970 | hết ranh đất Hạt Kiểm Lâm
P=5421 | X=0090.100-0124.430 | Y=0674.010-0687.970 | 6.000
P=5421 | X=0090.100-0124.430 | Y=0688.010-0701.970 | 4.200
P=5421 | X=0090.100-0124.430 | Y=0702.010-0715.970 | 3.600
P=5422 | X=0090.100-0097.730 | Y=0086.010-0099.970 | 3
P=5422 | X=0090.100-0371.050 | Y=0100.010-0113.970 | Đường Cách Mạng Tháng Tám (Đường ĐT 741)
P=5422 | X=0090.100-0260.840 | Y=0114.010-0127.970 | Giáp ranh đất Hạt Kiểm Lâm
P=5422 | X=0090.100-0361.360 | Y=0128.010-0141.970 | Đầu ranh Trường Trung học cơ sở Tân Phú cũ
P=5422 | X=0090.100-0124.430 | Y=0142.010-0155.970 | 5.100
P=5422 | X=0090.100-0124.430 | Y=0156.010-0169.970 | 3.600
P=5422 | X=0090.100-0124.430 | Y=0170.010-0183.970 | 3.100
P=5422 | X=0090.100-0097.730 | Y=0198.010-0211.970 | 4
P=5422 | X=0090.100-0371.050 | Y=0212.010-0225.970 | Đường Cách Mạng Tháng Tám (Đường ĐT 741)
P=5422 | X=0090.100-0361.360 | Y=0226.010-0239.970 | Đầu ranh Trường Trung học cơ sở Tân Phú cũ
P=5422 | X=0090.100-0442.770 | Y=0240.010-0253.970 | Đường tổ 6 (Tân Phú cũ, đường xuống khu Trũng Đồng Ca)
P=5422 | X=0090.100-0124.430 | Y=0254.010-0267.970 | 6.800
P=5422 | X=0090.100-0124.430 | Y=0268.010-0281.970 | 4.800
P=5422 | X=0090.100-0124.430 | Y=0282.010-0295.970 | 4.100
P=5422 | X=0090.100-0097.730 | Y=0310.010-0323.970 | 5
P=5422 | X=0090.100-0371.050 | Y=0324.010-0337.970 | Đường Cách Mạng Tháng Tám (Đường ĐT 741)
P=5422 | X=0090.100-0443.680 | Y=0338.010-0351.970 | Đường tổ 6 (Tân Phú cũ, đường xuống Khu Trũng Đồng Ca)
P=5422 | X=0090.100-0250.010 | Y=0352.010-0365.970 | Giáp ranh xã Tân Tiến (cũ)
P=5422 | X=0090.100-0124.430 | Y=0366.010-0379.970 | 5.100
P=5422 | X=0090.100-0124.430 | Y=0380.010-0393.970 | 3.600
P=5422 | X=0090.100-0124.430 | Y=0394.010-0407.970 | 3.100
P=5422 | X=0090.100-0097.730 | Y=0422.010-0435.970 | 6
P=5422 | X=0090.100-0176.640 | Y=0436.010-0449.970 | Đường ĐT 741
P=5422 | X=0090.100-0276.380 | Y=0450.010-0463.970 | Giáp ranh thị trấn Tân Phú (cũ)
P=5422 | X=0090.100-0396.920 | Y=0464.010-0477.970 | Hết ranh thửa đất số 74 và số 87, tờ bản đồ số 222
P=5422 | X=0090.100-0124.430 | Y=0478.010-0491.970 | 2.100
P=5422 | X=0090.100-0124.430 | Y=0492.010-0505.970 | 1.500
P=5422 | X=0090.100-0124.430 | Y=0506.010-0519.970 | 1.300
P=5422 | X=0090.100-0097.730 | Y=0534.010-0547.970 | 7
P=5422 | X=0090.100-0176.640 | Y=0548.010-0561.970 | Đường ĐT 741
P=5422 | X=0090.100-0348.720 | Y=0562.010-0575.970 | Giáp ranh thửa đất số 74, tờ bản đồ số 222
P=5422 | X=0090.100-0376.170 | Y=0576.010-0589.970 | Đường Tổ 32 (thửa đất số 87, tờ bản đồ số 222)
P=5422 | X=0090.100-0381.190 | Y=0590.010-0603.970 | Đường tổ 33 (thửa đất số 192, tờ bản đồ số 222)
P=5422 | X=0090.100-0381.190 | Y=0604.010-0617.970 | Đường tổ 28 (thửa đất số 318, tờ bản đồ số 222)
P=5422 | X=0090.100-0124.430 | Y=0618.010-0631.970 | 3.000
P=5422 | X=0090.100-0124.430 | Y=0632.010-0645.970 | 2.100
P=5422 | X=0090.100-0124.430 | Y=0646.010-0659.970 | 1.800
P=5422 | X=0090.100-0097.730 | Y=0674.010-0687.970 | 8
P=5422 | X=0090.100-0176.640 | Y=0688.010-0701.970 | Đường ĐT 741
P=5422 | X=0090.100-0383.800 | Y=0702.010-0715.970 | Đường Tổ 33 (thửa đất số 206, tờ bản đồ số 222)
P=5423 | X=0090.100-0383.800 | Y=0072.010-0085.970 | Đường Tổ 28 (thửa đất số 211, tờ bản đồ số 222)
P=5423 | X=0090.100-0383.800 | Y=0086.010-0099.970 | Đường Tổ 27 (thửa đất số 143, tờ bản đồ số 224)
P=5423 | X=0090.100-0383.800 | Y=0100.010-0113.970 | Đường Tổ 22 (thửa đất số 147, tờ bản đồ số 224)
P=5423 | X=0090.100-0124.430 | Y=0114.010-0127.970 | 4.300
P=5423 | X=0090.100-0124.430 | Y=0128.010-0141.970 | 3.000
P=5423 | X=0090.100-0124.430 | Y=0142.010-0155.970 | 2.600
P=5423 | X=0090.100-0097.730 | Y=0170.010-0183.970 | 9
P=5423 | X=0090.100-0176.640 | Y=0184.010-0197.970 | Đường ĐT 741
P=5423 | X=0090.100-0383.800 | Y=0198.010-0211.970 | Đường Tổ 27 (thửa đất số 142, tờ bản đồ số 224)
P=5423 | X=0090.100-0383.800 | Y=0212.010-0225.970 | Đường Tổ 22 (thửa đất số 395, tờ bản đồ số 224)
P=5423 | X=0090.100-0442.590 | Y=0226.010-0239.970 | Đường Tổ 23 (Hết ranh Thửa đất số 256, tờ bản đồ số 224)
P=5423 | X=0090.100-0442.590 | Y=0240.010-0253.970 | Đường Tổ 18 (Hết ranh Thửa đất số 424, tờ bản đồ số 224)
