TABLE=047 | AREA=Xã Thanh Sơn | SECTION=agricultural | SEGMENTS=1
P=1655 | X=0114.770-0337.940 | Y=0300.340-0311.580 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1655 | X=0114.770-0400.030 | Y=0318.340-0329.580 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1655 | X=0114.770-0412.350 | Y=0329.860-0341.100 | Đường Km 130 đoạn từ Quốc lộ 20 đến Hết ranh thửa đất số 62 tờ
P=1655 | X=0114.770-0410.150 | Y=0341.380-0352.620 | BĐĐC số 177 về bên phải và hết ranh thửa đất số 19, tờ BĐĐC số
P=1655 | X=0093.620-0390.520 | Y=0352.900-0364.340 | 308 177 về bên trái có hiện trạng là đường nhựa, bê tông xi măng:
P=1655 | X=0463.850-0474.970 | Y=0355.020-0364.340 | 55
P=1655 | X=0511.150-0522.270 | Y=0355.020-0364.340 | 50
P=1655 | X=0114.770-0400.580 | Y=0370.200-0381.440 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1655 | X=0114.770-0338.410 | Y=0387.720-0398.960 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1655 | X=0318.600-0410.380 | Y=0405.720-0416.960 | Hết ranh thửa đất số
P=1655 | X=0318.600-0411.340 | Y=0417.240-0428.480 | 116 tờ BĐĐC số 161
P=1655 | X=0318.600-0400.380 | Y=0430.640-0439.960 | về bên phải và hết
P=1655 | X=0093.620-0193.350 | Y=0434.520-0445.760 | 309 Đường Cắt Kiếng
P=1655 | X=0216.550-0265.140 | Y=0436.400-0445.720 | Quốc lộ 20
P=1655 | X=0458.090-0474.730 | Y=0436.400-0445.720 | 220
P=1655 | X=0505.390-0522.030 | Y=0436.400-0445.720 | 170
P=1655 | X=0318.600-0414.310 | Y=0440.280-0451.520 | ranh thửa đất số 117,
P=1655 | X=0318.600-0405.580 | Y=0451.820-0463.060 | tờ BĐĐC số 161 về
P=1655 | X=0318.600-0352.030 | Y=0465.220-0474.540 | bên trái
P=1655 | X=0114.770-0409.910 | Y=0481.340-0492.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Cắt Kiếng
P=1655 | X=0114.770-0409.900 | Y=0492.860-0504.100 | đoạn từ Quốc lộ 20 đến Hết ranh thửa đất số 116 tờ BĐĐC số 161
P=1655 | X=0114.770-0403.900 | Y=0504.380-0515.620 | về bên phải và hết ranh thửa đất số 117, tờ BĐĐC số 161 về bên
P=1655 | X=0093.620-0338.410 | Y=0515.900-0527.340 | 310 trái có hiện trạng là đường nhựa, bê tông xi măng:
P=1655 | X=0458.090-0474.730 | Y=0518.020-0527.340 | 130
P=1655 | X=0505.390-0522.030 | Y=0518.020-0527.340 | 100
P=1655 | X=0114.770-0345.850 | Y=0533.450-0544.690 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1655 | X=0114.770-0391.960 | Y=0550.970-0562.210 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1655 | X=0114.770-0409.910 | Y=0568.970-0580.210 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Cắt Kiếng
P=1655 | X=0114.770-0409.900 | Y=0580.250-0591.490 | đoạn từ Quốc lộ 20 đến Hết ranh thửa đất số 116 tờ BĐĐC số 161
P=1655 | X=0114.770-0404.140 | Y=0591.770-0603.010 | về bên phải và hết ranh thửa đất số 117, từ BĐĐC số 161 về bên
P=1655 | X=0114.770-0338.410 | Y=0603.290-0614.530 | trái có hiện trạng là đường nhựa, bê tông xi măng:
P=1655 | X=0093.620-0346.320 | Y=0620.070-0632.070 | 311 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1655 | X=0463.850-0474.970 | Y=0620.070-0629.390 | 90
P=1655 | X=0511.150-0522.270 | Y=0620.070-0629.390 | 80
P=1655 | X=0114.770-0401.660 | Y=0638.350-0649.590 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1655 | X=0114.770-0175.890 | Y=0649.870-0661.110 | đến ≤1.000m.
P=1655 | X=0114.770-0337.940 | Y=0667.390-0678.630 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1655 | X=0114.770-0409.910 | Y=0685.390-0696.630 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Cắt Kiếng
P=1655 | X=0093.620-0409.900 | Y=0696.910-0708.150 | 312 đoạn từ Quốc lộ 20 đến Hết ranh thửa đất số 116 tờ BĐĐC số 161
P=1655 | X=0463.850-0474.970 | Y=0698.790-0708.110 | 55
P=1655 | X=0511.150-0522.270 | Y=0698.790-0708.110 | 50
P=1655 | X=0114.770-0403.900 | Y=0708.450-0719.690 | về bên phải và hết ranh thửa đất số 117, tờ BĐĐC số 161 về bên
P=1656 | X=0114.770-0338.410 | Y=0072.740-0083.980 | trái có hiện trạng là đường nhựa, bê tông xi măng:
P=1656 | X=0114.770-0400.580 | Y=0090.260-0101.500 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1656 | X=0114.770-0338.410 | Y=0107.780-0119.020 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1656 | X=0114.770-0400.030 | Y=0125.810-0137.050 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1656 | X=0114.770-0414.940 | Y=0137.330-0148.570 | Đường Cắt Kiếng đoạn từ Quốc lộ 20 đến Hết ranh thửa đất số 116
P=1656 | X=0114.770-0414.460 | Y=0148.850-0160.090 | tờ BĐĐC số 161 về bên phải và hết ranh thửa đất số 117, tờ BĐĐC
P=1656 | X=0093.620-0403.940 | Y=0160.370-0171.810 | 313 số 161 về bên trái có hiện trạng là đường nhựa, bê tông xi măng:
P=1656 | X=0458.090-0474.730 | Y=0162.490-0171.810 | 130
P=1656 | X=0505.390-0522.030 | Y=0162.490-0171.810 | 100
P=1656 | X=0114.770-0345.850 | Y=0177.650-0188.890 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1656 | X=0114.770-0391.960 | Y=0195.170-0206.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1656 | X=0114.770-0400.030 | Y=0213.190-0224.430 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1656 | X=0114.770-0414.940 | Y=0224.710-0235.950 | Đường Cắt Kiếng đoạn từ Quốc lộ 20 đến Hết ranh thửa đất số 116
P=1656 | X=0114.770-0416.140 | Y=0236.230-0247.470 | tờ BĐĐC số 161 về bên phải và Hết ranh thửa đất số 117, tờ BĐĐC
P=1656 | X=0114.770-0403.940 | Y=0247.750-0258.990 | số 161 về bên trái có hiện trạng là đường nhựa, bê tông xi măng:
P=1656 | X=0093.620-0346.320 | Y=0264.510-0276.510 | 314 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1656 | X=0463.850-0474.970 | Y=0264.510-0273.830 | 90
P=1656 | X=0511.150-0522.270 | Y=0264.510-0273.830 | 80
P=1656 | X=0114.770-0401.660 | Y=0282.820-0294.060 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1656 | X=0114.770-0175.890 | Y=0294.340-0305.580 | đến ≤1.000m.
P=1656 | X=0114.770-0337.940 | Y=0311.860-0323.100 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1656 | X=0114.770-0400.030 | Y=0329.860-0341.100 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1656 | X=0114.770-0414.940 | Y=0341.380-0352.620 | Đường Cắt Kiếng đoạn từ Quốc lộ 20 đến Hết ranh thửa đất số 116
P=1656 | X=0114.770-0416.140 | Y=0352.900-0364.140 | tờ BĐĐC số 161 về bên phải và Hết ranh thửa đất số 117, tờ BĐĐC
P=1656 | X=0093.620-0403.940 | Y=0364.180-0375.860 | 315 số 161 về bên trái có hiện trạng là đường nhựa, bê tông xi măng:
P=1656 | X=0463.850-0474.970 | Y=0366.540-0375.860 | 55
P=1656 | X=0511.150-0522.270 | Y=0366.540-0375.860 | 50
P=1656 | X=0114.770-0400.580 | Y=0381.720-0392.960 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1656 | X=0114.770-0338.410 | Y=0399.240-0410.480 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1656 | X=0318.600-0406.070 | Y=0417.240-0428.480 | Đường số 3 ấp Thọ
P=1656 | X=0093.620-0190.470 | Y=0423.000-0434.240 | 316 Đường Cầu Suối
P=1656 | X=0216.550-0265.140 | Y=0424.880-0434.200 | Quốc lộ 20
P=1656 | X=0458.090-0474.730 | Y=0424.880-0434.200 | 220
P=1656 | X=0505.390-0522.030 | Y=0424.880-0434.200 | 170
P=1656 | X=0318.600-0338.040 | Y=0430.640-0439.960 | Lâm
P=1656 | X=0114.770-0407.020 | Y=0446.760-0458.000 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Cầu Suối
P=1656 | X=0114.770-0403.650 | Y=0458.300-0469.540 | đoạn từ Quốc lộ 20 đến Đường số 3 ấp Thọ Lâm có hiện trạng là
P=1656 | X=0114.770-0250.540 | Y=0469.820-0481.060 | đường nhựa, bê tông xi măng:
P=1656 | X=0093.620-0110.260 | Y=0477.700-0487.020 | 317
P=1656 | X=0458.090-0474.730 | Y=0477.700-0487.020 | 130
P=1656 | X=0505.390-0522.030 | Y=0477.700-0487.020 | 100
P=1656 | X=0114.770-0345.850 | Y=0487.340-0498.580 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1656 | X=0114.770-0391.960 | Y=0504.860-0516.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1656 | X=0114.770-0407.020 | Y=0522.860-0534.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Cầu Suối
P=1656 | X=0114.770-0403.650 | Y=0534.410-0545.650 | đoạn từ Quốc lộ 20 đến Đường số 3 ấp Thọ Lâm có hiện trạng là
P=1656 | X=0114.770-0250.540 | Y=0545.930-0557.170 | đường nhựa, bê tông xi măng:
P=1656 | X=0093.620-0343.460 | Y=0563.450-0577.530 | 318 - Có bề rộng ≥5m, cách đường giao thông >1000m.
P=1656 | X=0463.850-0474.970 | Y=0568.210-0577.530 | 90
P=1656 | X=0511.150-0522.270 | Y=0568.210-0577.530 | 80
P=1656 | X=0114.770-0401.660 | Y=0580.970-0592.210 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1656 | X=0114.770-0175.890 | Y=0592.250-0603.490 | đến ≤1.000m.
P=1656 | X=0114.770-0337.940 | Y=0609.770-0621.010 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1656 | X=0114.770-0407.020 | Y=0627.790-0639.030 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Cầu Suối
P=1656 | X=0114.770-0403.650 | Y=0639.310-0650.550 | đoạn từ Quốc lộ 20 đến Đường số 3 ấp Thọ Lâm có hiện trạng là
P=1656 | X=0114.770-0250.540 | Y=0650.830-0662.070 | đường nhựa, bê tông xi măng:
P=1656 | X=0093.620-0110.260 | Y=0658.710-0668.030 | 319
P=1656 | X=0463.850-0474.970 | Y=0658.710-0668.030 | 55
P=1656 | X=0511.150-0522.270 | Y=0658.710-0668.030 | 50
P=1656 | X=0114.770-0400.580 | Y=0668.350-0679.590 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1656 | X=0114.770-0338.410 | Y=0685.870-0697.110 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1656 | X=0093.620-0400.030 | Y=0703.890-0715.130 | 320 Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1656 | X=0458.090-0474.730 | Y=0705.780-0715.100 | 130
P=1656 | X=0505.390-0522.030 | Y=0705.780-0715.100 | 100
P=1657 | X=0114.770-0410.300 | Y=0072.740-0083.980 | Đường Cầu Suối đoạn từ Quốc lộ 20 đến Đường số 3 ấp Thọ Lâm
P=1657 | X=0114.770-0321.620 | Y=0084.260-0095.500 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1657 | X=0114.770-0345.850 | Y=0101.780-0113.020 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1657 | X=0114.770-0391.960 | Y=0119.330-0130.570 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1657 | X=0114.770-0400.030 | Y=0137.330-0148.570 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1657 | X=0114.770-0410.300 | Y=0148.850-0160.090 | Đường Cầu Suối đoạn từ Quốc lộ 20 đến Đường số 3 ấp Thọ Lâm
P=1657 | X=0114.770-0321.620 | Y=0160.370-0171.610 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1657 | X=0093.620-0346.360 | Y=0177.650-0191.970 | 321 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1657 | X=0463.850-0474.970 | Y=0182.650-0191.970 | 90
P=1657 | X=0511.150-0522.270 | Y=0182.650-0191.970 | 80
P=1657 | X=0114.770-0401.660 | Y=0195.170-0206.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1657 | X=0114.770-0175.890 | Y=0206.710-0217.950 | đến ≤1.000m.
P=1657 | X=0114.770-0337.940 | Y=0224.230-0235.470 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1657 | X=0114.770-0400.030 | Y=0242.230-0253.470 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1657 | X=0114.770-0410.300 | Y=0253.750-0264.990 | Đường Cầu Suối đoạn từ Quốc lộ 20 đến Đường số 3 ấp Thọ Lâm
P=1657 | X=0114.770-0321.620 | Y=0265.270-0276.510 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1657 | X=0093.620-0110.260 | Y=0273.150-0282.470 | 322
P=1657 | X=0463.850-0474.970 | Y=0273.150-0282.470 | 55
P=1657 | X=0511.150-0522.270 | Y=0273.150-0282.470 | 50
P=1657 | X=0114.770-0400.580 | Y=0282.820-0294.060 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1657 | X=0114.770-0338.410 | Y=0300.340-0311.580 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1657 | X=0093.620-0194.320 | Y=0318.340-0329.580 | 323 Đường Đồng Dâu
P=1657 | X=0318.600-0387.790 | Y=0318.340-0329.580 | Hết nghĩa trang
P=1657 | X=0216.550-0265.140 | Y=0320.220-0329.540 | Quốc lộ 20
P=1657 | X=0458.090-0474.730 | Y=0320.220-0329.540 | 220
P=1657 | X=0505.390-0522.030 | Y=0320.220-0329.540 | 170
P=1657 | X=0114.770-0410.870 | Y=0336.340-0347.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đồng Dâu
P=1657 | X=0114.770-0395.740 | Y=0347.860-0359.100 | đoạn từ Quốc lộ 20 đến Hết nghĩa trang có hiện trạng là đường
P=1657 | X=0114.770-0217.880 | Y=0359.380-0370.620 | nhựa, bê tông xi măng:
P=1657 | X=0093.620-0110.260 | Y=0367.280-0376.600 | 324
P=1657 | X=0458.090-0474.730 | Y=0367.280-0376.600 | 130
P=1657 | X=0505.390-0522.030 | Y=0367.280-0376.600 | 100
P=1657 | X=0114.770-0345.850 | Y=0376.920-0388.160 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1657 | X=0114.770-0391.960 | Y=0394.200-0405.440 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1657 | X=0114.770-0410.870 | Y=0412.200-0423.440 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đồng Dâu
P=1657 | X=0114.770-0395.740 | Y=0423.720-0434.960 | đoạn từ Quốc lộ 20 đến Hết nghĩa trang có hiện trạng là đường
P=1657 | X=0114.770-0217.880 | Y=0435.240-0446.480 | nhựa, bê tông xi măng:
P=1657 | X=0093.620-0346.320 | Y=0452.780-0467.100 | 325 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1657 | X=0463.850-0474.970 | Y=0457.780-0467.100 | 90
P=1657 | X=0511.150-0522.270 | Y=0457.780-0467.100 | 80
P=1657 | X=0114.770-0401.660 | Y=0470.300-0481.540 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1657 | X=0114.770-0175.920 | Y=0481.820-0493.060 | đến ≤1.000m.
P=1657 | X=0114.770-0337.940 | Y=0499.340-0510.580 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1657 | X=0114.770-0410.870 | Y=0517.340-0528.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đồng Dâu
P=1657 | X=0114.770-0395.740 | Y=0528.860-0540.100 | đoạn từ Quốc lộ 20 đến Hết nghĩa trang có hiện trạng là đường
P=1657 | X=0114.770-0217.880 | Y=0540.410-0551.650 | nhựa, bê tông xi măng:
P=1657 | X=0093.620-0110.260 | Y=0548.290-0557.610 | 326
P=1657 | X=0463.850-0474.970 | Y=0548.290-0557.610 | 55
P=1657 | X=0511.150-0522.270 | Y=0548.290-0557.610 | 50
P=1657 | X=0114.770-0400.620 | Y=0557.930-0569.170 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1657 | X=0114.770-0338.410 | Y=0575.450-0586.690 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1657 | X=0114.770-0400.030 | Y=0593.450-0604.690 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1657 | X=0114.770-0408.940 | Y=0604.970-0616.210 | Đường Đồng Dâu đoạn từ Quốc lộ 20 đến Hết nghĩa trang có hiện
P=1657 | X=0114.770-0286.550 | Y=0616.270-0627.510 | trạng là đường nhựa, bê tông xi măng:
P=1657 | X=0093.620-0110.260 | Y=0624.150-0633.470 | 327
P=1657 | X=0458.090-0474.730 | Y=0624.150-0633.470 | 130
P=1657 | X=0505.390-0522.030 | Y=0624.150-0633.470 | 100
P=1657 | X=0114.770-0345.860 | Y=0633.790-0645.030 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1657 | X=0114.770-0391.960 | Y=0651.310-0662.550 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1657 | X=0114.770-0400.030 | Y=0669.310-0680.550 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1657 | X=0093.620-0408.940 | Y=0680.830-0692.070 | 328 Đường Đồng Dâu đoạn từ Quốc lộ 20 đến Hết nghĩa trang có hiện
P=1657 | X=0463.850-0474.970 | Y=0682.710-0692.030 | 90
P=1657 | X=0511.150-0522.270 | Y=0682.710-0692.030 | 80
P=1657 | X=0114.770-0286.550 | Y=0692.350-0703.590 | trạng là đường nhựa, bê tông xi măng:
P=1658 | X=0114.770-0346.320 | Y=0078.740-0089.980 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1658 | X=0114.770-0401.660 | Y=0096.260-0107.500 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1658 | X=0114.770-0175.890 | Y=0107.780-0119.020 | đến ≤1.000m.
P=1658 | X=0114.770-0337.940 | Y=0125.330-0136.570 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1658 | X=0114.770-0400.030 | Y=0143.330-0154.570 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1658 | X=0114.770-0408.940 | Y=0154.850-0166.090 | Đường Đồng Dâu đoạn từ Quốc lộ 20 đến Hết nghĩa trang có hiện
P=1658 | X=0114.770-0286.550 | Y=0166.370-0177.610 | trạng là đường nhựa, bê tông xi măng:
P=1658 | X=0093.620-0110.260 | Y=0174.250-0183.570 | 329
P=1658 | X=0463.850-0474.970 | Y=0174.250-0183.570 | 55
P=1658 | X=0511.150-0522.270 | Y=0174.250-0183.570 | 50
P=1658 | X=0114.770-0400.580 | Y=0183.650-0194.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1658 | X=0114.770-0338.410 | Y=0201.190-0212.430 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1658 | X=0318.600-0410.380 | Y=0219.190-0230.430 | Hết ranh thửa đất số
P=1658 | X=0318.600-0419.500 | Y=0230.710-0241.950 | 29 tờ BĐĐC số 179 về
P=1658 | X=0318.600-0409.900 | Y=0244.110-0253.430 | bên phải và hết ranh
P=1658 | X=0093.620-0194.320 | Y=0247.990-0259.230 | 330 Đường Đồng Dâu
P=1658 | X=0216.550-0268.940 | Y=0247.990-0259.230 | Nghĩa trang
P=1658 | X=0458.090-0474.730 | Y=0249.870-0259.190 | 220
P=1658 | X=0505.390-0522.030 | Y=0249.870-0259.190 | 170
P=1658 | X=0318.600-0398.190 | Y=0253.750-0264.990 | thửa đất số 23, tờ
P=1658 | X=0318.600-0412.780 | Y=0265.270-0276.510 | BĐĐC số 179 về bên
P=1658 | X=0318.600-0332.590 | Y=0278.670-0287.990 | trái
P=1658 | X=0114.770-0410.870 | Y=0294.820-0306.060 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đồng Dâu
P=1658 | X=0114.770-0408.220 | Y=0306.340-0317.580 | đoạn từ Nghĩa trang đến Hết ranh thửa đất số 29 tờ BĐĐC số 179
P=1658 | X=0114.770-0416.610 | Y=0317.860-0329.100 | về bên phải và Hết ranh thửa đất số 23, tờ BĐĐC số 179 về bên trái
P=1658 | X=0093.620-0321.620 | Y=0329.380-0340.820 | 331 có hiện trạng là đường nhựa, bê tông xi măng:
P=1658 | X=0458.090-0474.730 | Y=0331.500-0340.820 | 130
P=1658 | X=0505.390-0522.030 | Y=0331.500-0340.820 | 100
P=1658 | X=0114.770-0345.850 | Y=0346.900-0358.140 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1658 | X=0114.770-0391.960 | Y=0364.180-0375.420 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1658 | X=0114.770-0410.870 | Y=0382.200-0393.440 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đồng Dâu
P=1658 | X=0114.770-0408.220 | Y=0393.720-0404.960 | đoạn từ Nghĩa trang đến Hết ranh thửa đất số 29 tờ BĐĐC số 179
P=1658 | X=0114.770-0414.930 | Y=0405.240-0416.480 | về bên phải và hết ranh thửa đất số 23, tờ BĐĐC số 179 về bên trái
P=1658 | X=0114.770-0321.620 | Y=0416.760-0428.000 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1658 | X=0093.620-0346.320 | Y=0433.520-0445.520 | 332 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1658 | X=0463.850-0474.970 | Y=0433.520-0442.840 | 90
P=1658 | X=0511.150-0522.270 | Y=0433.520-0442.840 | 80
P=1658 | X=0114.770-0401.660 | Y=0451.820-0463.060 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1658 | X=0114.770-0175.890 | Y=0463.340-0474.580 | đến ≤1.000m.
P=1658 | X=0114.770-0337.940 | Y=0480.860-0492.100 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1658 | X=0114.770-0410.870 | Y=0498.860-0510.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đồng Dâu
P=1658 | X=0114.770-0408.220 | Y=0510.380-0521.620 | đoạn từ Nghĩa trang đến Hết ranh thửa đất số 29 tờ BĐĐC số 179
P=1658 | X=0114.770-0416.610 | Y=0521.900-0533.140 | về bên phải và Hết ranh thửa đất số 23, tờ BĐĐC số 179 về bên trái
P=1658 | X=0093.620-0321.620 | Y=0533.450-0544.890 | 333 có hiện trạng là đường nhựa, bê tông xi măng:
P=1658 | X=0463.850-0474.970 | Y=0535.570-0544.890 | 55
P=1658 | X=0511.150-0522.270 | Y=0535.570-0544.890 | 50
P=1658 | X=0114.770-0400.580 | Y=0550.970-0562.210 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1658 | X=0114.770-0338.410 | Y=0568.250-0579.490 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1658 | X=0114.770-0400.070 | Y=0586.250-0597.490 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1658 | X=0114.770-0414.460 | Y=0597.770-0609.010 | Đường Đồng Dâu đoạn từ Nghĩa trang đến Hết ranh thửa đất số 29
P=1658 | X=0114.770-0408.940 | Y=0609.290-0620.530 | tờ BĐĐC số 179 về bên phải và hết ranh thửa đất số 23, tờ BĐĐC
P=1658 | X=0093.620-0403.940 | Y=0620.830-0632.270 | 334 số 179 về bên trái có hiện trạng là đường nhựa, bê tông xi măng:
P=1658 | X=0458.090-0474.730 | Y=0622.950-0632.270 | 130
P=1658 | X=0505.390-0522.030 | Y=0622.950-0632.270 | 100
P=1658 | X=0114.770-0345.890 | Y=0638.350-0649.590 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1658 | X=0114.770-0391.960 | Y=0655.870-0667.110 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1658 | X=0114.770-0400.030 | Y=0673.870-0685.110 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1658 | X=0114.770-0414.460 | Y=0685.390-0696.630 | Đường Đồng Dâu đoạn từ Nghĩa trang đến Hết ranh thửa đất số 29
P=1658 | X=0093.620-0110.260 | Y=0693.030-0702.350 | 335
P=1658 | X=0463.850-0474.970 | Y=0693.030-0702.350 | 90
P=1658 | X=0511.150-0522.270 | Y=0693.030-0702.350 | 80
P=1658 | X=0114.770-0408.940 | Y=0696.910-0708.150 | tờ BĐĐC số 179 về bên phải và hết ranh thửa đất số 23, tờ BĐĐC
P=1658 | X=0114.770-0403.940 | Y=0708.450-0719.690 | số 179 về bên trái có hiện trạng là đường nhựa, bê tông xi măng:
P=1659 | X=0114.770-0346.320 | Y=0078.740-0089.980 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1659 | X=0114.770-0401.660 | Y=0096.260-0107.500 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1659 | X=0114.770-0175.890 | Y=0107.780-0119.020 | đến ≤1.000m.
P=1659 | X=0114.770-0337.940 | Y=0125.330-0136.570 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1659 | X=0114.770-0400.030 | Y=0143.330-0154.570 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1659 | X=0114.770-0414.460 | Y=0154.850-0166.090 | Đường Đồng Dâu đoạn từ Nghĩa trang đến Hết ranh thửa đất số 29
P=1659 | X=0114.770-0408.940 | Y=0166.370-0177.610 | tờ BĐĐC số 179 về bên phải và hết ranh thửa đất số 23, tờ BĐĐC
P=1659 | X=0093.620-0403.940 | Y=0177.650-0189.330 | 336 số 179 về bên trái có hiện trạng là đường nhựa, bê tông xi măng:
P=1659 | X=0463.850-0474.970 | Y=0180.010-0189.330 | 55
P=1659 | X=0511.150-0522.270 | Y=0180.010-0189.330 | 50
P=1659 | X=0114.770-0400.580 | Y=0195.170-0206.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1659 | X=0114.770-0338.410 | Y=0212.710-0223.950 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1659 | X=0093.620-0296.110 | Y=0230.710-0241.950 | 337 Đường số 3 Thọ Lâm Đường Đông Dâu
P=1659 | X=0318.600-0387.560 | Y=0230.710-0241.950 | Đường Km 130
P=1659 | X=0458.090-0474.730 | Y=0232.590-0241.910 | 220
P=1659 | X=0505.390-0522.030 | Y=0232.590-0241.910 | 170
P=1659 | X=0114.770-0404.870 | Y=0248.710-0259.950 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường số 3 Thọ
P=1659 | X=0114.770-0416.370 | Y=0260.230-0271.470 | Lâm đoạn từ Đường Đồng Dâu đến Đường Km 130 có hiện trạng là
